x265 [info]: HEVC encoder version 3.5+9-bf91444e0
x265 [info]: build info [Linux][GCC 9.3.0][64 bit] 8bit
x265 [info]: using cpu capabilities: MMX2 SSE2Fast LZCNT SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
x265 [info]: Main profile, Level-3.1 (Main tier)
x265 [info]: Thread pool 0 using 64 threads on numa nodes 0,1,2,3,4,5,6,7
x265 [info]: Thread pool 1 using 64 threads on numa nodes 0,1,2,3,4,5,6,7
x265 [info]: Slices                              : 1
x265 [info]: frame threads / pool features       : 5 / wpp(12 rows)
x265 [info]: Coding QT: max CU size, min CU size : 64 / 8
x265 [info]: Residual QT: max TU size, max depth : 32 / 1 inter / 1 intra
x265 [info]: ME / range / subpel / merge         : hex / 57 / 2 / 3
x265 [info]: Keyframe min / max / scenecut / bias  : 25 / 250 / 40 / 5.00 
x265 [info]: Lookahead / bframes / badapt        : 20 / 4 / 2
x265 [info]: b-pyramid / weightp / weightb       : 1 / 1 / 0
x265 [info]: References / ref-limit  cu / depth  : 3 / off / on
x265 [info]: AQ: mode / str / qg-size / cu-tree  : 2 / 1.0 / 32 / 1
x265 [info]: Rate Control / qCompress            : ABR-3000 kbps / 0.60
x265 [info]: tools: rd=3 early-skip rskip mode=1 signhide tmvp b-intra
x265 [info]: tools: strong-intra-smoothing lslices=4 deblock sao
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
